fecha,sucursal,producto,precio_unitario,cantidad_vendida,método_pago,cliente_id,descuento_aplicado_%,devolución,total_venta
2025-06-22,Lomas del Mirador,Arroz,1295.31,4,Tarjeta Crédito,1081,15,0,4391.81
2025-05-03,Morón,Aceite,1131.99,3,Tarjeta Crédito,1015,5,0,3239.52
2025-05-06,Lomas del Mirador,Queso,1102.8,0,Tarjeta Crédito,1096,0,0,16.89
2025-05-16,La Tablada,Queso,850.22,3,Tarjeta Débito,1095,0,0,2549.82
2025-04-29,La Tablada,Yerba,907.2,-1,Tarjeta Débito,1017,5,0,-862.86
2025-04-17,San Justo,Galletitas,1497.47,1,Efectivo,1008,10,0,1329.15
2025-04-28,Morón,Jugo,795.8,4,Tarjeta Débito,1039,5,0,3009.47
2025-04-12,La Tablada,Queso,658.71,5,Tarjeta Crédito,1021,10,0,2950.41
2025-06-30,La Tablada,Yerba,1441.53,4,Tarjeta Crédito,1008,10,0,5187.93
2025-06-23,San Justo,Aceite,770.55,2,Mercado Pago,1044,5,0,1478.65
2025-05-15,San Justo,Cerveza,869.72,4,Tarjeta Débito,1056,0,0,3494.72
2025-05-28,Morón,Yerba,887.47,3,Tarjeta Crédito,1028,10,0,2394.67
2025-05-18,Lomas del Mirador,Queso,1062.42,5,Mercado Pago,1054,5,0,5059.06
2025-04-07,Morón,Jugo,1321.33,3,Efectivo,1060,0,0,3981.1
2025-07-02,Lomas del Mirador,Pan,1069.01,7,Efectivo,1069,10,0,6717.0
2025-06-22,San Justo,Pan,1234.93,2,Efectivo,1044,15,0,2100.22
2025-04-16,Ramos Mejía,Yerba,506.89,0,Tarjeta Crédito,1082,0,0,2.6
2025-06-06,Morón,Fideos,803.64,5,Tarjeta Crédito,1036,5,0,3824.42
2025-05-27,Ramos Mejía,Jugo,1442.41,4,Efectivo,1010,15,0,4906.4
2025-05-22,Lomas del Mirador,Cerveza,526.66,3,Mercado Pago,1068,5,0,1481.73
2025-06-26,Morón,Fideos,552.97,6,Efectivo,1042,10,0,2989.13
2025-05-30,Ramos Mejía,Jugo,1421.01,5,Tarjeta Débito,1096,0,0,7098.32
2025-06-12,Ramos Mejía,Galletitas,1476.05,5,Tarjeta Crédito,1069,15,0,6289.86
2025-05-29,Morón,Cerveza,1191.09,7,Tarjeta Crédito,1079,15,0,7098.82
2025-07-01,Ramos Mejía,Jugo,1101.62,3,Tarjeta Débito,1078,15,0,2791.78
2025-05-02,Morón,Jugo,1081.82,3,Tarjeta Crédito,1012,10,0,2906.89
2025-04-13,Ramos Mejía,Pan,810.15,5,Tarjeta Débito,1062,0,0,4064.38
2025-06-11,San Justo,Galletitas,797.73,3,Efectivo,1032,0,0,2386.76
2025-05-08,Morón,Jugo,906.66,2,Efectivo,1041,10,0,1627.0
2025-05-26,San Justo,Galletitas,1411.56,3,Tarjeta Crédito,1032,5,0,4024.32
2025-05-05,La Tablada,Aceite,1124.25,3,Tarjeta Crédito,1041,15,0,2853.48
2025-05-02,San Justo,Galletitas,538.52,3,Efectivo,1058,5,0,1539.01
2025-04-08,Ramos Mejía,Arroz,924.19,5,Tarjeta Débito,1055,10,0,4146.35
2025-05-27,Lomas del Mirador,Cerveza,883.31,2,Efectivo,1054,5,0,1662.96
2025-04-10,San Justo,Pan,1359.28,2,Tarjeta Débito,1091,5,0,2593.93
2025-05-28,San Justo,Pan,682.62,1,Mercado Pago,1051,10,0,606.69
2025-07-07,San Justo,Pan,615.93,5,Efectivo,1055,15,0,2632.02
2025-05-24,Lomas del Mirador,Pan,1193.64,1,Tarjeta Débito,1086,5,0,1142.35
2025-04-25,Lomas del Mirador,Jugo,347.74,4,Tarjeta Débito,1073,0,0,1381.82
2025-06-19,San Justo,Pan,206.79,2,Tarjeta Débito,1019,5,0,376.37
2025-04-10,La Tablada,Galletitas,1439.67,1,Tarjeta Crédito,1091,5,0,1382.77
2025-06-09,Lomas del Mirador,Arroz,256.69,6,Tarjeta Crédito,1087,0,0,1535.0
2025-06-04,Lomas del Mirador,Yerba,1397.41,5,Mercado Pago,1077,15,0,5952.17
2025-05-07,Lomas del Mirador,Leche,1035.56,4,Mercado Pago,1039,0,0,4134.35
2025-05-22,Morón,Queso,1158.91,4,Tarjeta Débito,1019,15,0,3941.3
2025-05-16,San Justo,Yerba,438.88,6,Tarjeta Crédito,1078,10,0,2356.95
2025-06-29,La Tablada,Yerba,1267.73,2,Tarjeta Débito,1094,10,0,2276.88
2025-06-17,Lomas del Mirador,Galletitas,516.03,1,Tarjeta Crédito,1007,5,0,471.72
2025-06-21,Morón,Pan,908.72,1,Tarjeta Crédito,1038,5,0,851.37
2025-04-08,Ramos Mejía,Jugo,516.69,3,Mercado Pago,1051,10,0,1378.77
2025-06-20,Ramos Mejía,Galletitas,297.46,2,Tarjeta Débito,1080,0,0,595.16
2025-05-22,Lomas del Mirador,Jugo,1150.2,1,Tarjeta Débito,1065,10,0,1047.14
2025-06-03,La Tablada,Leche,473.03,0,Tarjeta Crédito,1010,15,0,16.2
2025-06-26,La Tablada,Aceite,218.53,3,Tarjeta Crédito,1097,5,0,608.97
2025-05-22,San Justo,Queso,1372.0,4,Efectivo,1084,0,0,5481.6
2025-05-27,Lomas del Mirador,Aceite,454.66,7,Mercado Pago,1048,5,0,3022.83
2025-06-11,Ramos Mejía,Galletitas,464.33,5,Efectivo,1001,10,0,2104.44
2025-04-11,San Justo,Pan,285.27,7,Tarjeta Crédito,1073,0,0,1989.3
2025-06-18,La Tablada,Queso,595.9,2,Tarjeta Débito,1005,10,0,1065.71
2025-05-13,San Justo,Yerba,787.75,3,Tarjeta Crédito,1010,15,1,2019.54
2025-07-01,Ramos Mejía,Fideos,1069.61,3,Efectivo,1061,10,0,2871.88
2025-04-07,La Tablada,Arroz,335.58,1,Mercado Pago,1083,0,1,354.87
2025-05-19,Morón,Cerveza,1452.1,0,Tarjeta Crédito,1095,10,0,0.65
2025-06-24,Morón,Fideos,1470.18,5,Tarjeta Débito,1067,5,0,7003.06
2025-05-21,Lomas del Mirador,Pan,363.22,3,Efectivo,1023,5,0,1023.38
2025-04-09,San Justo,Galletitas,1031.41,1,Tarjeta Crédito,1065,0,0,1012.87
2025-06-26,La Tablada,Yerba,1338.87,5,Tarjeta Débito,1073,5,0,6355.14
2025-04-09,Lomas del Mirador,Galletitas,792.19,4,Tarjeta Débito,1018,15,0,2708.04
2025-06-08,San Justo,Pan,1028.23,2,Tarjeta Crédito,1039,15,0,1732.62
2025-04-25,Ramos Mejía,Aceite,1170.48,3,Efectivo,1053,0,0,3503.88
2025-04-19,La Tablada,Queso,537.78,2,Tarjeta Débito,1005,10,0,949.77
2025-04-24,San Justo,Fideos,535.31,2,Mercado Pago,1057,5,0,1031.01
2025-06-30,La Tablada,Jugo,229.87,1,Efectivo,1066,5,0,233.25
2025-06-25,San Justo,Yerba,1187.78,3,Tarjeta Débito,1040,10,0,3200.34
2025-06-07,Ramos Mejía,Queso,1030.6,3,Tarjeta Crédito,1050,10,0,2798.19
2025-05-23,La Tablada,Queso,463.5,3,Tarjeta Crédito,1047,10,0,1235.57
2025-04-18,Morón,Yerba,1147.23,0,Efectivo,1055,10,0,10.65
2025-04-17,Ramos Mejía,Leche,1297.95,2,Tarjeta Débito,1034,5,0,2475.93
2025-06-14,San Justo,Queso,200.35,-1,Tarjeta Débito,1064,15,0,-189.4
2025-05-15,La Tablada,Aceite,1393.99,3,Efectivo,1062,0,0,4192.31
2025-05-13,Ramos Mejía,Leche,714.14,0,Efectivo,1079,0,0,5.55
2025-05-14,San Justo,Arroz,1280.77,5,Efectivo,1095,10,0,5751.86
2025-06-13,Morón,Aceite,1410.8,4,Mercado Pago,1054,15,0,4784.74
2025-05-10,Morón,Aceite,199.06,1,Mercado Pago,1023,5,0,180.57
2025-04-10,San Justo,Galletitas,1278.87,4,Mercado Pago,1089,5,0,4861.0
2025-05-07,Morón,Galletitas,1213.75,4,Tarjeta Crédito,1070,0,0,4865.91
2025-05-21,Ramos Mejía,Leche,401.52,2,Mercado Pago,1045,10,1,729.58
2025-07-06,Morón,Arroz,1161.15,2,Mercado Pago,1051,15,0,1964.86
2025-04-24,Lomas del Mirador,Arroz,1327.59,4,Mercado Pago,1003,0,0,5296.66
2025-04-14,Morón,Queso,540.78,2,Tarjeta Débito,1062,15,1,903.9
